client_id,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,render_x,render_y
unknown_4735,0,0,1765032503303,1765032503303,0,0,0
player_2,0,0,1765032503305,1765032503305,0,0.0,1.0
player_2,0,71,1765032503305,1765032503305,0,0.0,1.0
player_2,70,72,1765032503347,1765032503348,1,0.0,1.0
player_2,71,73,1765032503397,1765032503398,1,0.0,1.0
player_2,72,74,1765032503448,1765032503448,0,0.0,1.488
player_2,73,75,1765032503498,1765032503498,0,0.0,1.737856
player_2,74,76,1765032503549,1765032503549,0,0.0,1.8657822720000001
player_2,75,77,1765032503599,1765032503600,1,0.0,1.931280523264
player_2,76,78,1765032503649,1765032503650,1,0.0,1.4768156279111682
player_2,77,79,1765032503700,1765032503700,0,0.0,1.244129601490518
player_2,78,80,1765032503751,1765032503751,0,0.0,1.1249943559631452
player_2,79,81,1765032503801,1765032503801,0,0.0,1.0639971102531303
player_2,80,82,1765032503853,1765032503853,0,0.0,0.5447665204496027
player_2,81,84,1765032503904,1765032503904,0,0.0,0.2789204584701966
player_2,82,85,1765032503954,1765032503954,0,0.0,0.14280727473674065
player_2,83,86,1765032504005,1765032504005,0,0.0,0.07311732466521122
player_2,84,87,1765032504055,1765032504055,0,0.0,0.5254360702285882
player_2,85,88,1765032504105,1765032504106,1,0.0,0.7570232679570371
player_2,86,89,1765032504156,1765032504157,1,0.0,0.875595913194003
player_2,87,90,1765032504207,1765032504207,0,0.0,0.9363051075553296
player_2,88,91,1765032504258,1765032504258,0,0.0,0.9673882150683288
player_2,89,92,1765032504309,1765032504309,0,0.0,0.9833027661149844
player_2,0,0,1765032504311,1765032504312,1,0.0,0.9866422128919875
player_2,0,93,1765032504312,1765032504312,0,0.0,0.9866422128919875
player_2,90,95,1765032504359,1765032504359,0,0.0,1.0
player_2,91,96,1765032504409,1765032504410,1,0.0,1.0
player_2,92,97,1765032504460,1765032504460,0,0.0,1.0
player_2,93,98,1765032504510,1765032504511,1,0.0,1.0
player_2,94,99,1765032504561,1765032504561,0,0.0,1.0
player_2,95,100,1765032504611,1765032504611,0,0.0,1.0
player_2,96,101,1765032504661,1765032504662,1,0.0,0.512
player_2,97,102,1765032504712,1765032504712,0,0.0,0.26214400000000004
player_2,98,103,1765032504763,1765032504763,0,0.0,0.10737418240000003
player_2,99,105,1765032504814,1765032504814,0,0.0,0.05497558138880001
player_2,100,106,1765032504864,1765032504865,1,0.0,0.5161474976710656
player_2,101,108,1765032504915,1765032504915,0,0.0,0.7522675188075856
